                                    266 	.globl _RNDH
                                    267 	.globl _RNDL
                                    268 	.globl _ADCH
                                    269 	.globl _ADCL
                                    270 	.globl _IP1
                                    271 	.globl _IEN1
                                    272 	.globl _ADCCON3
                                    273 	.globl _ADCCON2
                                    274 	.globl _ADCCON1
                                    275 	.globl _ENCCS
                                    276 	.globl _ENCDO
                                    277 	.globl _ENCDI
                                    278 	.globl _T1STAT
                                    279 	.globl _PMUX
                                    280 	.globl _P2IEN
                                    281 	.globl _P0IEN
                                    282 	.globl _IP0
                                    283 	.globl _IEN0
                                    284 	.globl _T2IRQM
                                    285 	.globl _T2MOVF2
                                    286 	.globl _T2MOVF1
                                    287 	.globl _T2MOVF0
                                    288 	.globl _T2M1
                                    289 	.globl _T2M0
                                    290 	.globl _T2IRQF
                                    291 	.globl _P2
                                    292 	.globl _FMAP
                                    293 	.globl _CLKCONSTA
                                    294 	.globl _SLEEPSTA
                                    295 	.globl _T2EVTCFG
                                    296 	.globl _S1CON
                                    297 	.globl _IEN2
                                    298 	.globl _S0CON
                                    299 	.globl _ST2
                                    300 	.globl _ST1
                                    301 	.globl _STLOAD
                                    302 	.globl _ST0
                                    303 	.globl _T2CTRL
                                    304 	.globl _MPAGE
                                    305 	.globl _DPS
                                    306 	.globl _RFIRQF1
                                    307 	.globl _P1
                                    308 	.globl _P0INP
                                    309 	.globl _P1IEN
                                    310 	.globl _PICTL
                                    311 	.globl _P2IFG
                                    312 	.globl _P1IFG
                                    313 	.globl _P0IFG
                                    314 	.globl _TCON
                                    315 	.globl _PCON
                                    316 	.globl _U0CSR
                                    317 	.globl _DPH1
                                    318 	.globl _DPL1
                                    319 	.globl _DPH0
                                    320 	.globl _DPL0
                                    321 	.globl _SP
                                    322 	.globl _P0
                                    323 	.globl _timeEnabler
                                    324 	.globl _attDeviceName
                                    325 	.globl _simpleBLEPeripheral_TaskID
                                    326 	.globl _accelEnabler
                                    327 	.globl _fer
                                    328 	.globl _buf
                                    329 	.globl _CMPCTL
                                    330 	.globl _OPAMPS
                                    331 	.globl _OPAMPC
                                    332 	.globl _STCV2
                                    333 	.globl _STCV1
                                    334 	.globl _STCV0
                                    335 	.globl _STCS
                                    336 	.globl _STCC
                                    337 	.globl _T1CC4H
                                    338 	.globl _T1CC4L
                                    339 	.globl _T1CC3H
                                    340 	.globl _T1CC3L
                                    341 	.globl _T1CCTL4
                                    342 	.globl _T1CCTL3
                                    343 	.globl _CLD
                                    344 	.globl _IRCTL
                                    345 	.globl _CHIPINFO1
                                    346 	.globl _CHIPINFO0
                                    347 	.globl _FWDATA
                                    348 	.globl _FADDRH
                                    349 	.globl _FADDRL
                                    350 	.globl _FCTL
                                    351 	.globl _IVCTRL
                                    352 	.globl _BATTMON
                                    353 	.globl _DBGDATA
                                    354 	.globl _TR0
                                    355 	.globl _CHIPID
                                    356 	.globl _CHVER
                                    357 	.globl _OBSSEL5
                                    358 	.globl _OBSSEL4
                                    359 	.globl _OBSSEL3
                                    360 	.globl _OBSSEL2
                                    361 	.globl _OBSSEL1
                                    362 	.globl _OBSSEL0
                                    363 	.globl _USBCSIL
                                    364 	.globl _USBCS0
                                    365 	.globl _USBMAXI
                                    366 	.globl _USBCTRL
                                    367 	.globl _USBINDEX
                                    368 	.globl _USBFRMH
                                    369 	.globl _USBFRML
                                    370 	.globl _USBCIE
                                    371 	.globl _USBOIE
                                    372 	.globl _USBIIE
                                    373 	.globl _USBOIF
                                    374 	.globl _USBIIF
                                    375 	.globl _USBPOW
                                    376 	.globl _USBADDR
                                    377 	.globl _RFC_OBS_CTRL2
                                    378 	.globl _RFC_OBS_CTRL1
                                    379 	.globl _RFC_OBS
                                    380 	.globl _OPAMPMC
                                    381 	.globl _ATEST
                                    382 	.globl _RFSTAT
                                    383 ;--------------------------------------------------------
                                    384 ; special function registers
                                    385 ;--------------------------------------------------------
                                    386 	.area RSEG    (ABS,DATA)
      000000                        387 	.org 0x0000
                           000080   388 _P0	=	0x0080
                           000081   389 _SP	=	0x0081
                           000082   390 _DPL0	=	0x0082
                           000083   391 _DPH0	=	0x0083
                           000084   392 _DPL1	=	0x0084
                           000085   393 _DPH1	=	0x0085
                           000086   394 _U0CSR	=	0x0086
                           000087   395 _PCON	=	0x0087
                           000088   396 _TCON	=	0x0088
                           000089   397 _P0IFG	=	0x0089
                           00008A   398 _P1IFG	=	0x008a
                           00008B   399 _P2IFG	=	0x008b
                           00008C   400 _PICTL	=	0x008c
                           00008D   401 _P1IEN	=	0x008d
                           00008F   402 _P0INP	=	0x008f
                           000090   403 _P1	=	0x0090
                           000091   404 _RFIRQF1	=	0x0091
                           000092   405 _DPS	=	0x0092
                           000093   406 _MPAGE	=	0x0093
                           000094   407 _T2CTRL	=	0x0094
                           000095   408 _ST0	=	0x0095
                           000095   409 _STLOAD	=	0x0095
                           000096   410 _ST1	=	0x0096
                           000097   411 _ST2	=	0x0097
                           000098   412 _S0CON	=	0x0098
                           00009A   413 _IEN2	=	0x009a
                           00009B   414 _S1CON	=	0x009b
                           00009C   415 _T2EVTCFG	=	0x009c
                           00009D   416 _SLEEPSTA	=	0x009d
                           00009E   417 _CLKCONSTA	=	0x009e
                           00009F   418 _FMAP	=	0x009f
                           0000A0   419 _P2	=	0x00a0
                           0000A1   420 _T2IRQF	=	0x00a1
                           0000A2   421 _T2M0	=	0x00a2
                           0000A3   422 _T2M1	=	0x00a3
                           0000A4   423 _T2MOVF0	=	0x00a4
                           0000A5   424 _T2MOVF1	=	0x00a5
                           0000A6   425 _T2MOVF2	=	0x00a6
                           0000A7   426 _T2IRQM	=	0x00a7
                           0000A8   427 _IEN0	=	0x00a8
                           0000A9   428 _IP0	=	0x00a9
                           0000AB   429 _P0IEN	=	0x00ab
                           0000AC   430 _P2IEN	=	0x00ac
                           0000AE   431 _PMUX	=	0x00ae
                           0000AF   432 _T1STAT	=	0x00af
                           0000B1   433 _ENCDI	=	0x00b1
                           0000B2   434 _ENCDO	=	0x00b2
                           0000B3   435 _ENCCS	=	0x00b3
                           0000B4   436 _ADCCON1	=	0x00b4
                           0000B5   437 _ADCCON2	=	0x00b5
                           0000B6   438 _ADCCON3	=	0x00b6
                           0000B8   439 _IEN1	=	0x00b8
                           0000B9   440 _IP1	=	0x00b9
                           0000BA   441 _ADCL	=	0x00ba
                           0000BB   442 _ADCH	=	0x00bb
                           0000BC   443 _RNDL	=	0x00bc
                           0000BD   444 _RNDH	=	0x00bd
                           0000BE   445 _SLEEPCMD	=	0x00be
                           0000BF   446 _RFERRF	=	0x00bf
                           0000C0   447 _IRCON	=	0x00c0
                           0000C1   448 _U0DBUF	=	0x00c1
                           0000C2   449 _U0BAUD	=	0x00c2
                           0000C3   450 _T2MSEL	=	0x00c3
                           0000C4   451 _U0UCR	=	0x00c4
                           0000C5   452 _U0GCR	=	0x00c5
                           0000C6   453 _CLKCONCMD	=	0x00c6
                           0000C7   454 _MEMCTR	=	0x00c7
                           0000C9   455 _WDCTL	=	0x00c9
                           0000CA   456 _T3CNT	=	0x00ca
                           0000CB   457 _T3CTL	=	0x00cb
                           0000CC   458 _T3CCTL0	=	0x00cc
                           0000CD   459 _T3CC0	=	0x00cd
                           0000CE   460 _T3CCTL1	=	0x00ce
                           0000CF   461 _T3CC1	=	0x00cf
                           0000D0   462 _PSW	=	0x00d0
                           0000D1   463 _DMAIRQ	=	0x00d1
                           0000D2   464 _DMA1CFGL	=	0x00d2
                           0000D3   465 _DMA1CFGH	=	0x00d3
                           0000D4   466 _DMA0CFGL	=	0x00d4
                           0000D5   467 _DMA0CFGH	=	0x00d5
                           0000D6   468 _DMAARM	=	0x00d6
                           0000D7   469 _DMAREQ	=	0x00d7
                           0000D8   470 _TIMIF	=	0x00d8
                           0000D9   471 _RFD	=	0x00d9
                           0000DA   472 _T1CC0L	=	0x00da
                           0000DB   473 _T1CC0H	=	0x00db
                           0000DC   474 _T1CC1L	=	0x00dc
                           0000DD   475 _T1CC1H	=	0x00dd
                           0000DE   476 _T1CC2L	=	0x00de
                           0000DF   477 _T1CC2H	=	0x00df
                           0000E0   478 _ACC	=	0x00e0
                           0000E1   479 _RFST	=	0x00e1
                           0000E2   480 _T1CNTL	=	0x00e2
                           0000E3   481 _T1CNTH	=	0x00e3
                           0000E4   482 _T1CTL	=	0x00e4
                           0000E5   483 _T1CCTL0	=	0x00e5
                           0000E6   484 _T1CCTL1	=	0x00e6
                           0000E7   485 _T1CCTL2	=	0x00e7
                           0000E8   486 _IRCON2	=	0x00e8
                           0000E9   487 _RFIRQF0	=	0x00e9
                           0000EA   488 _T4CNT	=	0x00ea
                           0000EB   489 _T4CTL	=	0x00eb
                           0000EC   490 _T4CCTL0	=	0x00ec
                           0000ED   491 _T4CC0	=	0x00ed
                           0000EE   492 _T4CCTL1	=	0x00ee
                           0000EF   493 _T4CC1	=	0x00ef
                           0000F0   494 _B	=	0x00f0
                           0000F1   495 _PERCFG	=	0x00f1
                           0000F2   496 _APCFG	=	0x00f2
                           0000F3   497 _P0SEL	=	0x00f3
                           0000F4   498 _P1SEL	=	0x00f4
                           0000F5   499 _P2SEL	=	0x00f5
                           0000F6   500 _P1INP	=	0x00f6
                           0000F7   501 _P2INP	=	0x00f7
                           0000F8   502 _U1CSR	=	0x00f8
                           0000F9   503 _U1DBUF	=	0x00f9
                           0000FA   504 _U1BAUD	=	0x00fa
                           0000FB   505 _U1UCR	=	0x00fb
                           0000FC   506 _U1GCR	=	0x00fc
                           0000FD   507 _P0DIR	=	0x00fd
                           0000FE   508 _P1DIR	=	0x00fe
                           0000FF   509 _P2DIR	=	0x00ff
                                    510 ;--------------------------------------------------------
                                    511 ; special function bits
                                    512 ;--------------------------------------------------------
                                    513 	.area RSEG    (ABS,DATA)
      000000                        514 	.org 0x0000
                           000080   515 _P0_0	=	0x0080
                           000081   516 _P0_1	=	0x0081
                           000082   517 _P0_2	=	0x0082
                           000083   518 _P0_3	=	0x0083
                           000084   519 _P0_4	=	0x0084
                           000085   520 _P0_5	=	0x0085
                           000086   521 _P0_6	=	0x0086
                           000087   522 _P0_7	=	0x0087
                           000088   523 _TCON_0	=	0x0088
                           000088   524 _TCON_IT0	=	0x0088
                           000089   525 _TCON_1	=	0x0089
                           000089   526 _TCON_RFERRIF	=	0x0089
                           00008A   527 _TCON_2	=	0x008a
                           00008A   528 _TCON_IT1	=	0x008a
                           00008B   529 _TCON_3	=	0x008b
                           00008B   530 _TCON_URX0IF	=	0x008b
                           00008C   531 _TCON_4	=	0x008c
                           00008D   532 _TCON_5	=	0x008d
                           00008D   533 _TCON_ADCIF	=	0x008d
                           00008E   534 _TCON_6	=	0x008e
                           00008F   535 _TCON_7	=	0x008f
                           00008F   536 _TCON_URX1IF	=	0x008f
                           000090   537 _P1_0	=	0x0090
                           000091   538 _P1_1	=	0x0091
                           000092   539 _P1_2	=	0x0092
                           000093   540 _P1_3	=	0x0093
                           000094   541 _P1_4	=	0x0094
                           000095   542 _P1_5	=	0x0095
                           000096   543 _P1_6	=	0x0096
                           000097   544 _P1_7	=	0x0097
                           000098   545 _S0CON_0	=	0x0098
                           000098   546 _S0CON_ENCIF_0	=	0x0098
                           000099   547 _S0CON_1	=	0x0099
                           000099   548 _S0CON_ENCIF_1	=	0x0099
                           00009A   549 _S0CON_2	=	0x009a
                           00009B   550 _S0CON_3	=	0x009b
                           00009C   551 _S0CON_4	=	0x009c
                           00009D   552 _S0CON_5	=	0x009d
                           00009E   553 _S0CON_6	=	0x009e
                           00009F   554 _S0CON_7	=	0x009f
                           0000A0   555 _P2_0	=	0x00a0
                           0000A0   556 _P2__0	=	0x00a0
                           0000A1   557 _P2_1	=	0x00a1
                           0000A1   558 _P2__1	=	0x00a1
                           0000A2   559 _P2_2	=	0x00a2
                           0000A2   560 _P2__2	=	0x00a2
                           0000A3   561 _P2_3	=	0x00a3
                           0000A3   562 _P2__3	=	0x00a3
                           0000A4   563 _P2_4	=	0x00a4
                           0000A4   564 _P2__4	=	0x00a4
                           0000A5   565 _P2_5	=	0x00a5
                           0000A6   566 _P2_6	=	0x00a6
                           0000A7   567 _P2_7	=	0x00a7
                           0000A8   568 _IEN0_0	=	0x00a8
                           0000A8   569 _IEN0_RFERRIE	=	0x00a8
                           0000A9   570 _IEN0_1	=	0x00a9
                           0000A9   571 _IEN0_ADCIE	=	0x00a9
                           0000AA   572 _IEN0_2	=	0x00aa
                           0000AA   573 _IEN0_URX0IE	=	0x00aa
                           0000AB   574 _IEN0_3	=	0x00ab
                           0000AB   575 _IEN0_URX1IE	=	0x00ab
                           0000AC   576 _IEN0_4	=	0x00ac
                           0000AC   577 _IEN0_ENCIE	=	0x00ac
                           0000AD   578 _IEN0_5	=	0x00ad
                           0000AD   579 _IEN0_STIE	=	0x00ad
                           0000AE   580 _IEN0_6	=	0x00ae
                           0000AF   581 _IEN0_7	=	0x00af
                           0000AF   582 _IEN0_EA	=	0x00af
                           0000B8   583 _IEN1_0	=	0x00b8
                           0000B8   584 _IEN1_DMAIE	=	0x00b8
                           0000B9   585 _IEN1_1	=	0x00b9
                           0000B9   586 _IEN1_T1IE	=	0x00b9
                           0000BA   587 _IEN1_2	=	0x00ba
                           0000BA   588 _IEN1_T2IE	=	0x00ba
                           0000BB   589 _IEN1_3	=	0x00bb
                           0000BB   590 _IEN1_T3IE	=	0x00bb
                           0000BC   591 _IEN1_4	=	0x00bc
                           0000BC   592 _IEN1_T4IE	=	0x00bc
                           0000BD   593 _IEN1_5	=	0x00bd
                           0000BD   594 _IEN1_P0IE	=	0x00bd
                           0000BE   595 _IEN1_6	=	0x00be
                           0000BF   596 _IEN1_7	=	0x00bf
                           0000C0   597 _IRCON_0	=	0x00c0
                           0000C0   598 _IRCON_DMAIF	=	0x00c0
                           0000C1   599 _IRCON_1	=	0x00c1
                           0000C1   600 _IRCON_T1IF	=	0x00c1
                           0000C2   601 _IRCON_2	=	0x00c2
                           0000C2   602 _IRCON_T2IF	=	0x00c2
                           0000C3   603 _IRCON_3	=	0x00c3
                           0000C3   604 _IRCON_T3IF	=	0x00c3
                           0000C4   605 _IRCON_4	=	0x00c4
                           0000C4   606 _IRCON_T4IF	=	0x00c4
                           0000C5   607 _IRCON_5	=	0x00c5
                           0000C5   608 _IRCON_P0IF	=	0x00c5
                           0000C6   609 _IRCON_6	=	0x00c6
                           0000C7   610 _IRCON_7	=	0x00c7
                           0000C7   611 _IRCON_STIF	=	0x00c7
                           0000D0   612 _PSW_0	=	0x00d0
                           0000D0   613 _PSW_P	=	0x00d0
                           0000D1   614 _PSW_1	=	0x00d1
                           0000D1   615 _PSW_F1	=	0x00d1
                           0000D2   616 _PSW_2	=	0x00d2
                           0000D2   617 _PSW_OV	=	0x00d2
                           0000D3   618 _PSW_3	=	0x00d3
                           0000D4   619 _PSW_4	=	0x00d4
                           0000D5   620 _PSW_5	=	0x00d5
                           0000D5   621 _PSW_F0	=	0x00d5
                           0000D6   622 _PSW_6	=	0x00d6
                           0000D6   623 _PSW_AC	=	0x00d6
                           0000D7   624 _PSW_7	=	0x00d7
                           0000D7   625 _PSW_CY	=	0x00d7
                           0000D8   626 _TIMIF_0	=	0x00d8
                           0000D8   627 _TIMIF_T3OVFIF	=	0x00d8
                           0000D9   628 _TIMIF_1	=	0x00d9
                           0000D9   629 _TIMIF_T3CH0IF	=	0x00d9
                           0000DA   630 _TIMIF_2	=	0x00da
                           0000DA   631 _TIMIF_T3CH1IF	=	0x00da
                           0000DB   632 _TIMIF_3	=	0x00db
                           0000DB   633 _TIMIF_T4OVFIF	=	0x00db
                           0000DC   634 _TIMIF_4	=	0x00dc
                           0000DC   635 _TIMIF_T4CH0IF	=	0x00dc
                           0000DD   636 _TIMIF_5	=	0x00dd
                           0000DD   637 _TIMIF_T4CH1IF	=	0x00dd
                           0000DE   638 _TIMIF_6	=	0x00de
                           0000DE   639 _TIMIF_T1OVFIM	=	0x00de
                           0000DF   640 _TIMIF_7	=	0x00df
                           0000E0   641 _ACC_0	=	0x00e0
                           0000E1   642 _ACC_1	=	0x00e1
                           0000E2   643 _ACC_2	=	0x00e2
                           0000E3   644 _ACC_3	=	0x00e3
                           0000E4   645 _ACC_4	=	0x00e4
                           0000E5   646 _ACC_5	=	0x00e5
                           0000E6   647 _ACC_6	=	0x00e6
                           0000E7   648 _ACC_7	=	0x00e7
                           0000E8   649 _IRCON2_0	=	0x00e8
                           0000E8   650 _IRCON2_P2IF	=	0x00e8
                           0000E9   651 _IRCON2_1	=	0x00e9
                           0000E9   652 _IRCON2_UTX0IF	=	0x00e9
                           0000EA   653 _IRCON2_2	=	0x00ea
                           0000EA   654 _IRCON2_UTX1IF	=	0x00ea
                           0000EB   655 _IRCON2_3	=	0x00eb
                           0000EB   656 _IRCON2_P1IF	=	0x00eb
                           0000EC   657 _IRCON2_4	=	0x00ec
                           0000EC   658 _IRCON2_WDTIF	=	0x00ec
                           0000ED   659 _IRCON2_5	=	0x00ed
                           0000EE   660 _IRCON2_6	=	0x00ee
                           0000EF   661 _IRCON2_7	=	0x00ef
                           0000F0   662 _B_0	=	0x00f0
                           0000F1   663 _B_1	=	0x00f1
                           0000F2   664 _B_2	=	0x00f2
                           0000F3   665 _B_3	=	0x00f3
                           0000F4   666 _B_4	=	0x00f4
                           0000F5   667 _B_5	=	0x00f5
                           0000F6   668 _B_6	=	0x00f6
                           0000F7   669 _B_7	=	0x00f7
                           0000F8   670 _U1CSR_0	=	0x00f8
                           0000F8   671 _U1CSR_ACTIVE	=	0x00f8
                           0000F9   672 _U1CSR_1	=	0x00f9
                           0000F9   673 _U1CSR_TX_BYTE	=	0x00f9
                           0000FA   674 _U1CSR_2	=	0x00fa
                           0000FA   675 _U1CSR_RX_BYTE	=	0x00fa
                           0000FB   676 _U1CSR_3	=	0x00fb
                           0000FB   677 _U1CSR_ERR	=	0x00fb
                           0000FC   678 _U1CSR_4	=	0x00fc
                           0000FC   679 _U1CSR_FE	=	0x00fc
                           0000FD   680 _U1CSR_5	=	0x00fd
                           0000FD   681 _U1CSR_SLAVE	=	0x00fd
                           0000FE   682 _U1CSR_6	=	0x00fe
                           0000FE   683 _U1CSR_RE	=	0x00fe
                           0000FF   684 _U1CSR_7	=	0x00ff
                           0000FF   685 _U1CSR_MODE	=	0x00ff
                                    686 ;--------------------------------------------------------
                                    687 ; overlayable register banks
                                    688 ;--------------------------------------------------------
